Release 14.6 - par P.68d (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Thu May 18 17:57:23 2017


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       fb_less_2d_gpu_standalone_map.ncd
OUTPUT FILE:      fb_less_2d_gpu_standalone_pad.txt
PART TYPE:        xc6slx45
SPEED GRADE:      -2
PACKAGE:          fgg676

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A10       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|A11       |green_o<1> |IOB      |IO_L24N_0                    |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|A12       |green_o<3> |IOB      |IO_L26N_0                    |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|A13       |green_o<5> |IOB      |IO_L34N_GCLK18_0             |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|A14       |           |IOBS     |IO_L35N_GCLK16_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A15       |           |IOBS     |IO_L37N_GCLK12_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A16       |green_o<7> |IOB      |IO_L38N_VREF_0               |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|A17       |sync_on    |IOB      |IO_L50N_0                    |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|A18       |blue_o<0>  |IOB      |IO_L62N_VREF_0               |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|A19       |           |IOBS     |IO_L63N_SCP6_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A20       |           |IOBS     |IO_L64N_SCP4_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A21       |           |IOBS     |IO_L65N_SCP2_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A22       |v_sync_on  |IOB      |IO_L66N_SCP0_0               |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|A23       |           |IOBS     |IO_L1N_A24_VREF_1            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|A24       |           |         |TDO                          |         |           |              |          |         |           |         |         |          |           |                |
|A25       |           |IOBS     |IO_L10N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|A26       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AA1       |           |IOBS     |IO_L36N_M3DQ9_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AA2       |           |IOBM     |IO_L36P_M3DQ8_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AA3       |           |IOBS     |IO_L20N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AA4       |           |IOBM     |IO_L20P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AA5       |           |IOBM     |IO_L16P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AA6       |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|AA7       |           |IOBM     |IO_L7P_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AA8       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|AA9       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|AA10      |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|AA11      |           |IOBM     |IO_L43P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA12      |           |IOBM     |IO_L41P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA13      |           |IOBM     |IO_L34P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA14      |           |IOBS     |IO_L28N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA15      |           |IOBS     |IO_L20N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA16      |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|AA17      |           |IOBS     |IO_L10N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA18      |           |IOBM     |IO_L11P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA19      |           |IOBS     |IO_L6N_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA20      |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|AA21      |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|AA22      |           |IOBS     |IO_L73N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AA23      |           |IOBM     |IO_L63P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AA24      |           |IOBS     |IO_L63N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AA25      |           |IOBM     |IO_L51P_M1DQ12_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AA26      |           |IOBS     |IO_L51N_M1DQ13_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AB1       |           |IOBS     |IO_L32N_M3DQ15_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AB2       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AB3       |           |IOBM     |IO_L32P_M3DQ14_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AB4       |           |IOBM     |IO_L18P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AB5       |           |IOBS     |IO_L16N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AB6       |           |IOBS     |IO_L8N_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AB7       |           |IOBM     |IO_L8P_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AB8       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|AB9       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|AB10      |           |IOBS     |IO_L51N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB11      |           |IOBS     |IO_L43N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB12      |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AB13      |           |IOBS     |IO_L34N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB14      |           |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|AB15      |           |IOBM     |IO_L19P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB16      |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AB17      |           |IOBM     |IO_L15P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB18      |           |IOBS     |IO_L11N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB19      |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|AB20      |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AB21      |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|AB22      |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|AB23      |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30     |          |           |                |
|AB24      |           |IOBM     |IO_L49P_M1DQ10_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AB25      |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AB26      |           |IOBS     |IO_L49N_M1DQ11_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AC1       |           |IOBS     |IO_L34N_M3UDQSN_3            |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AC2       |           |IOBM     |IO_L34P_M3UDQS_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AC3       |           |IOBS     |IO_L18N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AC4       |           |IOBM     |IO_L3P_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AC5       |           |IOBM     |IO_L10P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AC6       |           |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|AC7       |           |IOBM     |IO_L1P_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AC8       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AC9       |           |IOBM     |IO_L58P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC10      |           |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|AC11      |           |IOBM     |IO_L45P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC12      |           |IOBS     |IO_L41N_VREF_2               |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC13      |           |IOBM     |IO_L31P_GCLK31_D14_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC14      |           |IOBS     |IO_L19N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC15      |           |IOBM     |IO_L16P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC16      |           |IOBM     |IO_L17P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC17      |           |IOBS     |IO_L15N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC18      |           |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|AC19      |           |IOBM     |IO_L7P_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC20      |           |IOBM     |IO_L5P_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC21      |           |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|AC22      |           |         |CMPCS_B_2                    |         |           |              |          |         |           |         |         |          |           |                |
|AC23      |           |IOBM     |IO_L65P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AC24      |           |IOBS     |IO_L65N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AC25      |           |IOBM     |IO_L50P_M1UDQS_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AC26      |           |IOBS     |IO_L50N_M1UDQSN_1            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AD1       |           |IOBS     |IO_L33N_M3DQ13_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AD2       |           |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|AD3       |           |IOBM     |IO_L33P_M3DQ12_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AD4       |           |IOBS     |IO_L3N_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AD5       |           |IOBS     |IO_L10N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AD6       |           |IOBM     |IO_L63P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD7       |           |IOBS     |IO_L1N_VREF_3                |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AD8       |           |IOBM     |IO_L53P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD9       |           |IOBS     |IO_L58N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD10      |           |IOBM     |IO_L49P_D3_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD11      |           |IOBS     |IO_L45N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD12      |           |IOBM     |IO_L32P_GCLK29_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD13      |           |IOBS     |IO_L31N_GCLK30_D15_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD14      |           |IOBM     |IO_L29P_GCLK3_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD15      |           |IOBS     |IO_L16N_VREF_2               |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD16      |           |IOBM     |IO_L13P_M1_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD17      |           |IOBS     |IO_L17N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD18      |           |IOBM     |IO_L9P_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD19      |           |IOBS     |IO_L7N_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD20      |           |IOBM     |IO_L3P_D0_DIN_MISO_MISO1_2   |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD21      |           |IOBS     |IO_L5N_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD22      |           |IOBM     |IO_L1P_CCLK_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD23      |           |         |SUSPEND                      |         |           |              |          |         |           |         |         |          |           |                |
|AD24      |           |IOBM     |IO_L48P_HDC_M1DQ8_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AD25      |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30     |          |           |                |
|AD26      |           |IOBS     |IO_L48N_M1DQ9_1              |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AE1       |           |IOBS     |IO_L35N_M3DQ11_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AE2       |           |IOBM     |IO_L35P_M3DQ10_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AE3       |           |IOBM     |IO_L2P_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AE4       |           |IOBM     |IO_L65P_INIT_B_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE5       |           |IOBM     |IO_L64P_D8_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE6       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AE7       |           |IOBM     |IO_L62P_D5_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE8       |           |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|AE9       |           |IOBM     |IO_L48P_D7_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE10      |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AE11      |           |IOBM     |IO_L47P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE12      |           |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|AE13      |           |IOBM     |IO_L30P_GCLK1_D13_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE14      |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AE15      |           |IOBM     |IO_L14P_D11_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE16      |           |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|AE17      |           |IOBM     |IO_L12P_D1_MISO2_2           |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE18      |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AE19      |           |IOBM     |IO_L4P_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE20      |           |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|AE21      |           |IOBM     |IO_L2P_CMPCLK_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE22      |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AE23      |           |IOBM     |IO_L74P_AWAKE_1              |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AE24      |rst_in     |IOB      |IO_L67P_1                    |INPUT    |LVCMOS33   |1             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AE25      |           |IOBM     |IO_L52P_M1DQ14_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AE26      |           |IOBS     |IO_L52N_M1DQ15_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AF1       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AF2       |           |IOBS     |IO_L2N_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AF3       |           |         |PROGRAM_B_2                  |         |           |              |          |         |           |         |         |          |           |                |
|AF4       |           |IOBS     |IO_L65N_CSO_B_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF5       |           |IOBS     |IO_L64N_D9_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF6       |           |IOBS     |IO_L63N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF7       |           |IOBS     |IO_L62N_D6_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF8       |           |IOBS     |IO_L53N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF9       |           |IOBS     |IO_L48N_RDWR_B_VREF_2        |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF10      |           |IOBS     |IO_L49N_D4_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF11      |           |IOBS     |IO_L47N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF12      |           |IOBS     |IO_L32N_GCLK28_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF13      |           |IOBS     |IO_L30N_GCLK0_USERCCLK_2     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF14      |           |IOBS     |IO_L29N_GCLK2_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF15      |           |IOBS     |IO_L14N_D12_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF16      |           |IOBS     |IO_L13N_D10_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF17      |           |IOBS     |IO_L12N_D2_MISO3_2           |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF18      |           |IOBS     |IO_L9N_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF19      |           |IOBS     |IO_L4N_VREF_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF20      |           |IOBS     |IO_L3N_MOSI_CSI_B_MISO0_2    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF21      |           |IOBS     |IO_L2N_CMPMOSI_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF22      |           |IOBS     |IO_L1N_M0_CMPMISO_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF23      |           |         |DONE_2                       |         |           |              |          |         |           |         |         |          |           |                |
|AF24      |           |IOBS     |IO_L74N_DOUT_BUSY_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AF25      |           |IOBS     |IO_L67N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AF26      |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B1        |           |IOBS     |IO_L81N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B2        |           |IOBM     |IO_L81P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B3        |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30     |          |           |                |
|B4        |red_o<0>   |IOB      |IO_L2P_0                     |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|B5        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B6        |red_o<3>   |IOB      |IO_L6P_0                     |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|B7        |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30     |          |           |                |
|B8        |red_o<6>   |IOB      |IO_L16P_0                    |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|B9        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B10       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|B11       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30     |          |           |                |
|B12       |green_o<2> |IOB      |IO_L26P_0                    |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|B13       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B14       |           |IOBM     |IO_L35P_GCLK17_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B15       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30     |          |           |                |
|B16       |blank_on   |IOB      |IO_L38P_0                    |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|B17       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B18       |blue_o<1>  |IOB      |IO_L62P_0                    |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|B19       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30     |          |           |                |
|B20       |           |IOBM     |IO_L64P_SCP5_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B21       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B22       |h_sync_on  |IOB      |IO_L66P_SCP1_0               |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|B23       |           |IOBM     |IO_L1P_A25_1                 |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|B24       |           |IOBM     |IO_L10P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|B25       |           |IOBM     |IO_L12P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|B26       |           |IOBS     |IO_L12N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|C1        |           |IOBS     |IO_L79N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|C2        |           |IOBM     |IO_L79P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|C3        |           |IOBS     |IO_L83N_VREF_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|C4        |           |IOBM     |IO_L83P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|C5        |           |IOBM     |IO_L4P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C6        |           |IOBS     |IO_L8N_VREF_0                |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C7        |           |IOBM     |IO_L12P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C8        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|C9        |           |IOBM     |IO_L17P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C10       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|C11       |           |IOBM     |IO_L24P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C12       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|C13       |           |IOBM     |IO_L34P_GCLK19_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C14       |vga_clk_o  |IOB      |IO_L36N_GCLK14_0             |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|C15       |           |IOBM     |IO_L37P_GCLK13_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C16       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|C17       |           |IOBM     |IO_L50P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C18       |blue_o<4>  |IOB      |IO_L52N_0                    |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|C19       |blue_o<6>  |IOB      |IO_L63P_SCP7_0               |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|C20       |blue_o<7>  |IOB      |IO_L56N_0                    |OUTPUT   |LVTTL      |0             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|C21       |           |IOBM     |IO_L65P_SCP3_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C22       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30     |          |           |                |
|C23       |           |         |TMS                          |         |           |              |          |         |           |         |         |          |           |                |
|C24       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|C25       |           |IOBM     |IO_L11P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|C26       |           |IOBS     |IO_L11N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D1        |           |IOBS     |IO_L68N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|D2        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
